# Copyright (c) 2017, 2018, Oracle and/or its affiliates. All rights reserved.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA

languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

default-language eng
        slo "Záznamov: %ld  Opakovaných: %ld"
        spa "Registros: %ld  Duplicados: %ld"
        swe "Rader: %ld  Dubletter: %ld"
        ukr "Записів: %ld  Дублікатів: %ld"
ER_WRONG_SUB_KEY  
        cze "Chybná podčást klíče -- není to řetězec nebo je delší než délka části klíče"
        dan "Forkert indeksdel. Den anvendte nøgledel er ikke en streng eller længden er større end nøglelængden"
        nla "Foutief sub-gedeelte van de zoeksleutel. De gebruikte zoeksleutel is geen onderdeel van een string of of de gebruikte lengte is langer dan de zoeksleutel"
        eng "Incorrect prefix key; the used key part isn't a string, the used length is longer than the key part, or the storage engine doesn't support unique prefix keys"
        est "Vigane võtme osa. Kasutatud võtmeosa ei ole string tüüpi, määratud pikkus on pikem kui võtmeosa või tabelihandler ei toeta seda tüüpi võtmeid"
        fre "Mauvaise sous-clef. Ce n'est pas un 'string' ou la longueur dépasse celle définie dans la clef"
        ger "Falscher Unterteilschlüssel. Der verwendete Schlüsselteil ist entweder kein String, die verwendete Länge ist länger als der Teilschlüssel oder die Speicher-Engine unterstützt keine Unterteilschlüssel"
        greek "Εσφαλμένο sub part key. Το χρησιμοποιούμενο key part δεν είναι string ή το μήκος του είναι μεγαλύτερο"
        hun "Rossz alkulcs. A hasznalt kulcsresz nem karaktersorozat vagy hosszabb, mint a kulcsresz"
        ita "Sotto-parte della chiave errata. La parte di chiave utilizzata non e` una stringa o la lunghezza e` maggiore della parte di chiave."
        jpn "キーのプレフィックスが不正です。キーが文字列ではないか、プレフィックス長がキーよりも長いか、ストレージエンジンが一意索引のプレフィックス指定をサポートしていません。"
        kor "부정확한 서버 파트 키. 사용된 키 파트가 스트링이 아니거나 키 파트의 길이가 너무 깁니다."
        nor "Feil delnøkkel. Den brukte delnøkkelen er ikke en streng eller den oppgitte lengde er lengre enn nøkkel lengden"
        norwegian-ny "Feil delnykkel. Den brukte delnykkelen er ikkje ein streng eller den oppgitte lengda er lengre enn nykkellengden"
        pol "Błędna podczę?ć klucza. Użyta czę?ć klucza nie jest łańcuchem lub użyta długo?ć  jest większa niż czę?ć klucza"
        por "Sub parte da chave incorreta. A parte da chave usada não é uma 'string' ou o comprimento usado é maior que parte da chave ou o manipulador de tabelas não suporta sub chaves únicas"
        rum "Componentul cheii este incorrect. Componentul folosit al cheii nu este un sir sau lungimea folosita este mai lunga decit lungimea cheii"
        rus "Некорректная часть ключа. Используемая часть ключа не является строкой, указанная длина больше, чем длина части ключа, или обработчик таблицы не поддерживает уникальные части ключа"
        serbian "Pogrešan pod-ključ dela ključa. Upotrebljeni deo ključa nije string, upotrebljena dužina je veća od dela ključa ili handler tabela ne podržava jedinstvene pod-ključeve"
        slo "Incorrect prefix key; the used key part isn't a string or the used length is longer than the key part"
        spa "Parte de la clave es erronea. Una parte de la clave no es una cadena o la longitud usada es tan grande como la parte de la clave"
        swe "Felaktig delnyckel. Nyckeldelen är inte en sträng eller den angivna längden är längre än kolumnlängden"
        ukr "Невірна частина ключа. Використана частина ключа не є строкою, задовга або вказівник таблиці не підтримує унікальних частин ключей"
ER_CANT_REMOVE_ALL_FIELDS 42000 
        cze "Není možné vymazat všechny položky s ALTER TABLE. Použijte DROP TABLE"
        dan "Man kan ikke slette alle felter med ALTER TABLE. Brug DROP TABLE i stedet."
        nla "Het is niet mogelijk alle velden te verwijderen met ALTER TABLE. Gebruik a.u.b. DROP TABLE hiervoor!"
        eng "You can't delete all columns with ALTER TABLE; use DROP TABLE instead"
        est "ALTER TABLE kasutades ei saa kustutada kõiki tulpasid. Kustuta tabel DROP TABLE abil"
        fre "Vous ne pouvez effacer tous les champs avec ALTER TABLE. Utilisez DROP TABLE"
        ger "Mit ALTER TABLE können nicht alle Felder auf einmal gelöscht werden. Dafür DROP TABLE verwenden"
        greek "Δεν είναι δυνατή η διαγραφή όλων των πεδίων με ALTER TABLE. Παρακαλώ χρησιμοποιείστε DROP TABLE"
        hun "Az osszes mezo nem torolheto az ALTER TABLE-lel. Hasznalja a DROP TABLE-t helyette"
        ita "Non si possono cancellare tutti i campi con una ALTER TABLE. Utilizzare DROP TABLE"
        jpn "ALTER TABLE では全ての列の削除はできません。DROP TABLE を使用してください。"
        kor "ALTER TABLE 명령으로는 모든 칼럼을 지울 수 없습니다. DROP TABLE 명령을 이용하세요."
        nor "En kan ikke slette alle felt med ALTER TABLE. Bruk DROP TABLE isteden."
        norwegian-ny "Ein kan ikkje slette alle felt med ALTER TABLE. Bruk DROP TABLE istadenfor."
        pol "Nie można usun?ć wszystkich pól wykorzystuj?c ALTER TABLE. W zamian użyj DROP TABLE"
        por "Você não pode deletar todas as colunas com ALTER TABLE; use DROP TABLE em seu lugar"
        rum "Nu poti sterge toate coloanele cu ALTER TABLE. Foloseste DROP TABLE in schimb"
        rus "Нельзя удалить все столбцы с помощью ALTER TABLE. Используйте  DROP TABLE"
        serbian "Ne možete da izbrišete sve kolone pomoću komande 'ALTER TABLE'. Upotrebite komandu 'DROP TABLE' ako želite to da uradite"
        slo "One nemôžem zmazať all fields with ALTER TABLE; use DROP TABLE instead"
        spa "No puede borrar todos los campos con ALTER TABLE. Usa DROP TABLE para hacerlo"
        swe "Man kan inte radera alla fält med ALTER TABLE. Använd DROP TABLE istället"
        ukr "Не можливо видалити всі стовбці за допомогою ALTER TABLE. Для цього скористайтеся DROP TABLE"
ER_CANT_DROP_FIELD_OR_KEY 42000 
        cze "Nemohu zrušit '%-.192s' (provést DROP). Zkontrolujte, zda neexistují záznamy/klíče"
        dan "Kan ikke udføre DROP '%-.192s'. Undersøg om feltet/nøglen eksisterer."
        nla "Kan '%-.192s' niet weggooien. Controleer of het veld of de zoeksleutel daadwerkelijk bestaat."
        eng "Can't DROP '%-.192s'; check that column/key exists"
        est "Ei suuda kustutada '%-.192s'. Kontrolli kas tulp/võti eksisteerib"
        fre "Ne peut effacer (DROP) '%-.192s'. Vérifiez s'il existe"
        ger "Kann '%-.192s' nicht löschen. Existiert die Spalte oder der Schlüssel?"
        greek "Αδύνατη η διαγραφή (DROP) '%-.192s'. Παρακαλώ ελέγξτε αν το πεδίο/κλειδί υπάρχει"
        hun "A DROP '%-.192s' nem lehetseges. Ellenorizze, hogy a mezo/kulcs letezik-e"
        ita "Impossibile cancellare '%-.192s'. Controllare che il campo chiave esista"
        jpn "'%-.192s' を削除できません。列／索引の存在を確認して下さい。"
        kor "'%-.192s'를 DROP할 수 없습니다. 칼럼이나 키가 존재하는지 채크하세요."
        nor "Kan ikke DROP '%-.192s'. Undersøk om felt/nøkkel eksisterer."
        norwegian-ny "Kan ikkje DROP '%-.192s'. Undersøk om felt/nøkkel eksisterar."
        pol "Nie można wykonać operacji DROP '%-.192s'. SprawdĽ, czy to pole/klucz istnieje"
        por "Não se pode fazer DROP '%-.192s'. Confira se esta coluna/chave existe"
        rum "Nu pot sa DROP '%-.192s'. Verifica daca coloana/cheia exista"
        rus "Невозможно удалить (DROP) '%-.192s'. Убедитесь что столбец/ключ действительно существует"
        serbian "Ne mogu da izvršim komandu drop 'DROP' na '%-.192s'. Proverite da li ta kolona (odnosno ključ) postoji"
        slo "Nemôžem zrušiť (DROP) '%-.192s'. Skontrolujte, či neexistujú záznamy/kľúče"
        spa "No puedo ELIMINAR '%-.192s'. compuebe que el campo/clave existe"
        swe "Kan inte ta bort '%-.192s'. Kontrollera att fältet/nyckel finns"
        ukr "Не можу DROP '%-.192s'. Перевірте, чи цей стовбець/ключ існує"
ER_INSERT_INFO  
        cze "Záznamů: %ld  Zdvojených: %ld  Varování: %ld"
        dan "Poster: %ld  Ens: %ld  Advarsler: %ld"
        nla "Records: %ld  Dubbel: %ld  Waarschuwing: %ld"
        eng "Records: %ld  Duplicates: %ld  Warnings: %ld"
        est "Kirjeid: %ld  Kattuvaid: %ld  Hoiatusi: %ld"
        fre "Enregistrements: %ld  Doublons: %ld  Avertissements: %ld"
        ger "Datensätze: %ld  Duplikate: %ld  Warnungen: %ld"
        greek "Εγγραφές: %ld  Επαναλήψεις: %ld  Προειδοποιήσεις: %ld"
        hun "Rekordok: %ld  Duplikalva: %ld  Warnings: %ld"
        ita "Records: %ld  Duplicati: %ld  Avvertimenti: %ld"
        jpn "レコード数: %ld  重複数: %ld  警告: %ld"
        kor "레코드: %ld개  중복: %ld개  경고: %ld개"
        nor "Poster: %ld  Like: %ld  Advarsler: %ld"
        norwegian-ny "Postar: %ld  Like: %ld  Åtvaringar: %ld"
        pol "Rekordów: %ld  Duplikatów: %ld  Ostrzeżeń: %ld"
        por "Registros: %ld - Duplicados: %ld - Avisos: %ld"
        rum "Recorduri: %ld  Duplicate: %ld  Atentionari (warnings): %ld"
        rus "Записей: %ld  Дубликатов: %ld  Предупреждений: %ld"
        serbian "Slogova: %ld  Duplikata: %ld  Upozorenja: %ld"
        slo "Záznamov: %ld  Opakovaných: %ld  Varovania: %ld"
        spa "Registros: %ld  Duplicados: %ld  Peligros: %ld"
        swe "Rader: %ld  Dubletter: %ld  Varningar: %ld"
        ukr "Записів: %ld  Дублікатів: %ld  Застережень: %ld"
ER_UPDATE_TABLE_USED  
        eng "You can't specify target table '%-.192s' for update in FROM clause"
        ger "Die Verwendung der zu aktualisierenden Zieltabelle '%-.192s' ist in der FROM-Klausel nicht zulässig."
        jpn "FROM句にある表 '%-.192s' はUPDATEの対象にできません。"
        rus "Не допускается указание таблицы '%-.192s' в списке таблиц FROM для внесения в нее изменений"
        swe "INSERT-table '%-.192s' får inte finnas i FROM tabell-listan"
        ukr "Таблиця '%-.192s' що змінюється не дозволена у переліку таблиць FROM"
ER_NO_SUCH_THREAD  
        cze "Neznámá identifikace threadu: %lu"
        dan "Ukendt tråd id: %lu"
        nla "Onbekend thread id: %lu"
        eng "Unknown thread id: %lu"
        est "Tundmatu lõim: %lu"
        fre "Numéro de tâche inconnu: %lu"
        ger "Unbekannte Thread-ID: %lu"
        greek "Αγνωστο thread id: %lu"
        hun "Ervenytelen szal (thread) id: %lu"
        ita "Thread id: %lu sconosciuto"
        jpn "不明なスレッドIDです: %lu"
        kor "알수 없는 쓰레드 id: %lu"
        nor "Ukjent tråd id: %lu"
        norwegian-ny "Ukjent tråd id: %lu"
        pol "Nieznany identyfikator w?tku: %lu"
        por "'Id' de 'thread' %lu desconhecido"
        rum "Id-ul: %lu thread-ului este necunoscut"
        rus "Неизвестный номер потока: %lu"
        serbian "Nepoznat thread identifikator: %lu"
        slo "Neznáma identifikácia vlákna: %lu"
        spa "Identificador del thread: %lu  desconocido"
        swe "Finns ingen tråd med id %lu"
        ukr "Невідомий ідентифікатор гілки: %lu"
ER_KILL_DENIED_ERROR  
        cze "Nejste vlastníkem threadu %lu"
        dan "Du er ikke ejer af tråden %lu"
        nla "U bent geen bezitter van thread %lu"
        eng "You are not owner of thread %lu"
        est "Ei ole lõime %lu omanik"
        fre "Vous n'êtes pas propriétaire de la tâche no: %lu"
        ger "Sie sind nicht Eigentümer von Thread %lu"
        greek "Δεν είσθε owner του thread %lu"
        hun "A %lu thread-nek mas a tulajdonosa"
        ita "Utente non proprietario del thread %lu"
        jpn "スレッド %lu のオーナーではありません。"
        kor "쓰레드(Thread) %lu의 소유자가 아닙니다."
        nor "Du er ikke eier av tråden %lu"
        norwegian-ny "Du er ikkje eigar av tråd %lu"
        pol "Nie jeste? wła?cicielem w?tku %lu"
        por "Você não é proprietário da 'thread' %lu"
        rum "Nu sinteti proprietarul threadului %lu"
        rus "Вы не являетесь владельцем потока %lu"
        serbian "Vi niste vlasnik thread-a %lu"
        slo "Nie ste vlastníkom vlákna %lu"
        spa "Tu no eres el propietario del thread%lu"
        swe "Du är inte ägare till tråd %lu"
        ukr "Ви не володар гілки %lu"
ER_NO_TABLES_USED  
        cze "Nejsou použity žádné tabulky"
        dan "Ingen tabeller i brug"
        nla "Geen tabellen gebruikt."
        eng "No tables used"
        est "Ühtegi tabelit pole kasutusel"
        fre "Aucune table utilisée"
        ger "Keine Tabellen verwendet"
        greek "Δεν χρησιμοποιήθηκαν πίνακες"
        hun "Nincs hasznalt tabla"
        ita "Nessuna tabella usata"
        jpn "表が指定されていません。"
        kor "어떤 테이블도 사용되지 않았습니다."
        nor "Ingen tabeller i bruk"
        norwegian-ny "Ingen tabellar i bruk"
        pol "Nie ma żadej użytej tabeli"
        por "Nenhuma tabela usada"
        rum "Nici o tabela folosita"
        rus "Никакие таблицы не использованы"
        serbian "Nema upotrebljenih tabela"
        slo "Nie je použitá žiadna tabuľka"
        spa "No ha tablas usadas"
        swe "Inga tabeller angivna"
        ukr "Не використано таблиць"
ER_TOO_BIG_SET  
        cze "Příliš mnoho řetězců pro sloupec %-.192s a SET"
        dan "For mange tekststrenge til specifikationen af SET i kolonne %-.192s"
        nla "Teveel strings voor kolom %-.192s en SET"
        eng "Too many strings for column %-.192s and SET"
        est "Liiga palju string tulbale %-.192s tüübile SET"
        fre "Trop de chaînes dans la colonne %-.192s avec SET"
        ger "Zu viele Strings für Feld %-.192s und SET angegeben"
        greek "Πάρα πολλά strings για το πεδίο %-.192s και SET"
        hun "Tul sok karakter: %-.192s es SET"
        ita "Troppe stringhe per la colonna %-.192s e la SET"
        jpn "SET型の列 '%-.192s' のメンバーの数が多すぎます。"
        kor "칼럼 %-.192s와 SET에서 스트링이 너무 많습니다."
        nor "For mange tekststrenger kolonne %-.192s og SET"
        norwegian-ny "For mange tekststrengar felt %-.192s og SET"
        pol "Zbyt wiele łańcuchów dla kolumny %-.192s i polecenia SET"
        por "'Strings' demais para coluna '%-.192s' e SET"
        rum "Prea multe siruri pentru coloana %-.192s si SET"
        rus "Слишком много значений для столбца %-.192s в SET"
        serbian "Previše string-ova za kolonu '%-.192s' i komandu 'SET'"
        slo "Príliš mnoho reťazcov pre pole %-.192s a SET"
        spa "Muchas strings para columna %-.192s y SET"
        swe "För många alternativ till kolumn %-.192s för SET"
        ukr "Забагато строк для стовбця %-.192s та SET"
ER_NO_UNIQUE_LOGFILE  
        cze "Nemohu vytvořit jednoznačné jméno logovacího souboru %-.200s.(1-999)\n"
        dan "Kan ikke lave unikt log-filnavn %-.200s.(1-999)\n"
        nla "Het is niet mogelijk een unieke naam te maken voor de logfile %-.200s.(1-999)\n"
        eng "Can't generate a unique log-filename %-.200s.(1-999)\n"
        est "Ei suuda luua unikaalset logifaili nime %-.200s.(1-999)\n"
        fre "Ne peut générer un unique nom de journal %-.200s.(1-999)\n"
        ger "Kann keinen eindeutigen Dateinamen für die Logdatei %-.200s(1-999) erzeugen\n"
        greek "Αδύνατη η δημιουργία unique log-filename %-.200s.(1-999)\n"
        hun "Egyedi log-filenev nem generalhato: %-.200s.(1-999)\n"
        ita "Impossibile generare un nome del file log unico %-.200s.(1-999)\n"
        jpn "一意なログファイル名 %-.200s.(1-999) を生成できません。\n"
        kor "Unique 로그화일 '%-.200s'를 만들수 없습니다.(1-999)\n"
        nor "Kan ikke lage unikt loggfilnavn %-.200s.(1-999)\n"
        norwegian-ny "Kan ikkje lage unikt loggfilnavn %-.200s.(1-999)\n"
        pol "Nie można stworzyć unikalnej nazwy pliku z logiem %-.200s.(1-999)\n"
        por "Não pode gerar um nome de arquivo de 'log' único '%-.200s'.(1-999)\n"
        rum "Nu pot sa generez un nume de log unic %-.200s.(1-999)\n"
        rus "Невозможно создать уникальное имя файла журнала %-.200s.(1-999)\n"
        serbian "Ne mogu da generišem jedinstveno ime log-file-a: '%-.200s.(1-999)'\n"
        slo "Nemôžem vytvoriť unikátne meno log-súboru %-.200s.(1-999)\n"
        spa "No puede crear un unico archivo log %-.200s.(1-999)\n"
        swe "Kan inte generera ett unikt filnamn %-.200s.(1-999)\n"
        ukr "Не можу згенерувати унікальне ім'я log-файлу %-.200s.(1-999)\n"
ER_TABLE_NOT_LOCKED_FOR_WRITE  
        cze "Tabulka '%-.192s' byla zamčena s READ a nemůže být změněna"
        dan "Tabellen '%-.192s' var låst med READ lås og kan ikke opdateres"
        nla "Tabel '%-.192s' was gelocked met een lock om te lezen. Derhalve kunnen geen wijzigingen worden opgeslagen."
        eng "Table '%-.192s' was locked with a READ lock and can't be updated"
        est "Tabel '%-.192s' on lukustatud READ lukuga ning ei ole muudetav"
        fre "Table '%-.192s' verrouillée lecture (READ): modification impossible"
        ger "Tabelle '%-.192s' ist mit Lesesperre versehen und kann nicht aktualisiert werden"
        greek "Ο πίνακας '%-.192s' έχει κλειδωθεί με READ lock και δεν επιτρέπονται αλλαγές"
        hun "A(z) '%-.192s' tabla zarolva lett (READ lock) es nem lehet frissiteni"
        ita "La tabella '%-.192s' e` soggetta a lock in lettura e non puo` essere aggiornata"
        jpn "表 '%-.192s' はREADロックされていて、更新できません。"
        kor "테이블 '%-.192s'는 READ 락이 잠겨있어서 갱신할 수 없습니다."
        nor "Tabellen '%-.192s' var låst med READ lås og kan ikke oppdateres"
        norwegian-ny "Tabellen '%-.192s' var låst med READ lås og kan ikkje oppdaterast"
        pol "Tabela '%-.192s' została zablokowana przez READ i nie może zostać zaktualizowana"
        por "Tabela '%-.192s' foi travada com trava de leitura e não pode ser atualizada"
        rum "Tabela '%-.192s' a fost locked cu un READ lock si nu poate fi actualizata"
        rus "Таблица '%-.192s' заблокирована уровнем READ lock и не может быть изменена"
        serbian "Tabela '%-.192s' je zaključana READ lock-om; iz nje se može samo čitati ali u nju se ne može pisati"
        slo "Tabuľka '%-.192s' bola zamknutá s READ a nemôže byť zmenená"
        spa "Tabla '%-.192s' fue trabada con un READ lock y no puede ser actualizada"
        swe "Tabell '%-.192s' kan inte uppdateras emedan den är låst för läsning"
        ukr "Таблицю '%-.192s' заблоковано тільки для читання, тому її не можна оновити"
ER_TABLE_NOT_LOCKED  
        cze "Tabulka '%-.192s' nebyla zamčena s LOCK TABLES"
        dan "Tabellen '%-.192s' var ikke låst med LOCK TABLES"
        nla "Tabel '%-.192s' was niet gelocked met LOCK TABLES"
        eng "Table '%-.192s' was not locked with LOCK TABLES"
        est "Tabel '%-.192s' ei ole lukustatud käsuga LOCK TABLES"
        fre "Table '%-.192s' non verrouillée: utilisez LOCK TABLES"
        ger "Tabelle '%-.192s' wurde nicht mit LOCK TABLES gesperrt"
        greek "Ο πίνακας '%-.192s' δεν έχει κλειδωθεί με LOCK TABLES"
        hun "A(z) '%-.192s' tabla nincs zarolva a LOCK TABLES-szel"
        ita "Non e` stato impostato il lock per la tabella '%-.192s' con LOCK TABLES"
        jpn "表 '%-.192s' は LOCK TABLES でロックされていません。"
        kor "테이블 '%-.192s'는 LOCK TABLES 명령으로 잠기지 않았습니다."
        nor "Tabellen '%-.192s' var ikke låst med LOCK TABLES"
        norwegian-ny "Tabellen '%-.192s' var ikkje låst med LOCK TABLES"
        pol "Tabela '%-.192s' nie została zablokowana poleceniem LOCK TABLES"
        por "Tabela '%-.192s' não foi travada com LOCK TABLES"
        rum "Tabela '%-.192s' nu a fost locked cu LOCK TABLES"
        rus "Таблица '%-.192s' не была заблокирована с помощью LOCK TABLES"
        serbian "Tabela '%-.192s' nije bila zaključana komandom 'LOCK TABLES'"
        slo "Tabuľka '%-.192s' nebola zamknutá s LOCK TABLES"
        spa "Tabla '%-.192s' no fue trabada con LOCK TABLES"
        swe "Tabell '%-.192s' är inte låst med LOCK TABLES"
        ukr "Таблицю '%-.192s' не було блоковано з LOCK TABLES"
ER_BLOB_CANT_HAVE_DEFAULT 42000 
        cze "Blob položka '%-.192s' nemůže mít defaultní hodnotu"
        dan "BLOB feltet '%-.192s' kan ikke have en standard værdi"
        nla "Blob veld '%-.192s' can geen standaardwaarde bevatten"
        eng "BLOB, TEXT, GEOMETRY or JSON column '%-.192s' can't have a default value"
        est "BLOB-tüüpi tulp '%-.192s' ei saa omada vaikeväärtust"
        fre "BLOB '%-.192s' ne peut avoir de valeur par défaut"
        ger "BLOB/TEXT-Feld '%-.192s' darf keinen Vorgabewert (DEFAULT) haben"
        greek "Τα Blob πεδία '%-.192s' δεν μπορούν να έχουν προκαθορισμένες τιμές (default value)"
        hun "A(z) '%-.192s' blob objektumnak nem lehet alapertelmezett erteke"
        ita "Il campo BLOB '%-.192s' non puo` avere un valore di default"
        jpn "BLOB/TEXT 列 '%-.192s' にはデフォルト値を指定できません。"
        kor "BLOB 칼럼 '%-.192s' 는 디폴트 값을 가질 수 없습니다."
        nor "Blob feltet '%-.192s' kan ikke ha en standard verdi"
        norwegian-ny "Blob feltet '%-.192s' kan ikkje ha ein standard verdi"
        pol "Pole typu blob '%-.192s' nie może mieć domy?lnej warto?ci"
        por "Coluna BLOB '%-.192s' não pode ter um valor padrão (default)"
        rum "Coloana BLOB '%-.192s' nu poate avea o valoare default"
        rus "Невозможно указывать значение по умолчанию для столбца BLOB '%-.192s'"
        serbian "BLOB kolona '%-.192s' ne može imati default vrednost"
        slo "Pole BLOB '%-.192s' nemôže mať implicitnú hodnotu"
        spa "Campo Blob '%-.192s' no puede tener valores patron"
        swe "BLOB fält '%-.192s' kan inte ha ett DEFAULT-värde"
        ukr "Стовбець BLOB '%-.192s' не може мати значення по замовчуванню"
ER_WRONG_DB_NAME 42000 
        cze "Nepřípustné jméno databáze '%-.100s'"
        dan "Ugyldigt database navn '%-.100s'"
        nla "Databasenaam '%-.100s' is niet getoegestaan"
        eng "Incorrect database name '%-.100s'"
        est "Vigane andmebaasi nimi '%-.100s'"
        fre "Nom de base de donnée illégal: '%-.100s'"
        ger "Unerlaubter Datenbankname '%-.100s'"
        greek "Λάθος όνομα βάσης δεδομένων '%-.100s'"
        hun "Hibas adatbazisnev: '%-.100s'"
        ita "Nome database errato '%-.100s'"
        jpn "データベース名 '%-.100s' は不正です。"
        kor "'%-.100s' 데이타베이스의 이름이 부정확합니다."
        nor "Ugyldig database navn '%-.100s'"
        norwegian-ny "Ugyldig database namn '%-.100s'"
        pol "Niedozwolona nazwa bazy danych '%-.100s'"
        por "Nome de banco de dados '%-.100s' incorreto"
        rum "Numele bazei de date este incorect '%-.100s'"
        rus "Некорректное имя базы данных '%-.100s'"
        serbian "Pogrešno ime baze '%-.100s'"
        slo "Neprípustné meno databázy '%-.100s'"
        spa "Nombre de base de datos ilegal '%-.100s'"
        swe "Felaktigt databasnamn '%-.100s'"
        ukr "Невірне ім'я бази данних '%-.100s'"
ER_WRONG_TABLE_NAME 42000 
        cze "Nepřípustné jméno tabulky '%-.100s'"
        dan "Ugyldigt tabel navn '%-.100s'"
        nla "Niet toegestane tabelnaam '%-.100s'"
        eng "Incorrect table name '%-.100s'"
        est "Vigane tabeli nimi '%-.100s'"
        fre "Nom de table illégal: '%-.100s'"
        ger "Unerlaubter Tabellenname '%-.100s'"
        greek "Λάθος όνομα πίνακα '%-.100s'"
        hun "Hibas tablanev: '%-.100s'"
        ita "Nome tabella errato '%-.100s'"
        jpn "表名 '%-.100s' は不正です。"
        kor "'%-.100s' 테이블 이름이 부정확합니다."
        nor "Ugyldig tabell navn '%-.100s'"
        norwegian-ny "Ugyldig tabell namn '%-.100s'"
        pol "Niedozwolona nazwa tabeli '%-.100s'..."
        por "Nome de tabela '%-.100s' incorreto"
        rum "Numele tabelei este incorect '%-.100s'"
        rus "Некорректное имя таблицы '%-.100s'"
        serbian "Pogrešno ime tabele '%-.100s'"
        slo "Neprípustné meno tabuľky '%-.100s'"
        spa "Nombre de tabla ilegal '%-.100s'"
        swe "Felaktigt tabellnamn '%-.100s'"
        ukr "Невірне ім'я таблиці '%-.100s'"
ER_TOO_BIG_SELECT 42000 
        cze "Zadaný SELECT by procházel příliš mnoho záznamů a trval velmi dlouho. Zkontrolujte tvar WHERE a je-li SELECT v pořádku, použijte SET SQL_BIG_SELECTS=1"
        dan "SELECT ville undersøge for mange poster og ville sandsynligvis tage meget lang tid. Undersøg WHERE delen og brug SET SQL_BIG_SELECTS=1 hvis udtrykket er korrekt"
        nla "Het SELECT-statement zou te veel records analyseren en dus veel tijd in beslagnemen. Kijk het WHERE-gedeelte van de query na en kies SET SQL_BIG_SELECTS=1 als het stament in orde is."
        eng "The SELECT would examine more than MAX_JOIN_SIZE rows; check your WHERE and use SET SQL_BIG_SELECTS=1 or SET MAX_JOIN_SIZE=# if the SELECT is okay"
        est "SELECT lause peab läbi vaatama suure hulga kirjeid ja võtaks tõenäoliselt liiga kaua aega. Tasub kontrollida WHERE klauslit ja vajadusel kasutada käsku SET SQL_BIG_SELECTS=1"
        fre "SELECT va devoir examiner beaucoup d'enregistrements ce qui va prendre du temps. Vérifiez la clause WHERE et utilisez SET SQL_BIG_SELECTS=1 si SELECT se passe bien"
        ger "Die Ausführung des SELECT würde zu viele Datensätze untersuchen und wahrscheinlich sehr lange dauern. Bitte WHERE-Klausel überprüfen und gegebenenfalls SET SQL_BIG_SELECTS=1 oder SET MAX_JOIN_SIZE=# verwenden"
        greek "Το SELECT θα εξετάσει μεγάλο αριθμό εγγραφών και πιθανώς θα καθυστερήσει. Παρακαλώ εξετάστε τις παραμέτρους του WHERE και χρησιμοποιείστε SET SQL_BIG_SELECTS=1 αν το SELECT είναι σωστό"
        hun "A SELECT tul sok rekordot fog megvizsgalni es nagyon sokaig fog tartani. Ellenorizze a WHERE-t es hasznalja a SET SQL_BIG_SELECTS=1 beallitast, ha a SELECT okay"
        ita "La SELECT dovrebbe esaminare troppi record e usare troppo tempo. Controllare la WHERE e usa SET SQL_BIG_SELECTS=1 se e` tutto a posto."
        jpn "SELECTがMAX_JOIN_SIZEを超える行数を処理しました。WHERE句を確認し、SELECT文に問題がなければ、 SET SQL_BIG_SELECTS=1 または SET MAX_JOIN_SIZE=# を使用して下さい。"
        kor "SELECT 명령에서 너무 많은 레코드를 찾기 때문에 많은 시간이 소요됩니다. 따라서 WHERE 문을 점검하거나, 만약 SELECT가 ok되면  SET SQL_BIG_SELECTS=1 옵션을 사용하세요."
        nor "SELECT ville undersøke for mange poster og ville sannsynligvis ta veldig lang tid. Undersøk WHERE klausulen og bruk SET SQL_BIG_SELECTS=1 om SELECTen er korrekt"
        norwegian-ny "SELECT ville undersøkje for mange postar og ville sannsynligvis ta veldig lang tid. Undersøk WHERE klausulen og bruk SET SQL_BIG_SELECTS=1 om SELECTen er korrekt"
